Generation,Fitness,Footprint,EndPointError,Cost,Waypoints
0,193.52503366470336,646.4791203519236,0,0,"[{""Position"":{""X"":1.080649011271564E-15,""Y"":17.64833765986983}},{""Position"":{""X"":33.14055149616323,""Y"":50.788889156033065}},{""Position"":{""X"":15.274236132315647,""Y"":68.65520451988066}},{""Position"":{""X"":-14.306068295150489,""Y"":98.2355089473468}},{""Position"":{""X"":11.987008675301624,""Y"":124.52858591779892}}]"
0,176.0634039402008,390.89512892470026,0,0,"[{""Position"":{""X"":6.418087109517146,""Y"":6.418087109517146}},{""Position"":{""X"":12.538944430425564,""Y"":12.538944430425564}},{""Position"":{""X"":12.538944430425564,""Y"":26.79008923317363}},{""Position"":{""X"":49.019567096384066,""Y"":26.79008923317363}},{""Position"":{""X"":76.70508474607156,""Y"":54.47560688286113}}]"
0,405.240761756897,2164.913214579427,0,0,"[{""Position"":{""X"":-22.281171798706055,""Y"":14.089237213134766}},{""Position"":{""X"":-32.221821784973145,""Y"":68.79827499389648}},{""Position"":{""X"":-114.2868242263794,""Y"":96.23441505432129}},{""Position"":{""X"":-149.91792392730713,""Y"":250.39898109436035}},{""Position"":{""X"":-76.82434940338135,""Y"":505.7504367828369}}]"
0,176.7778551220894,481.4180155975397,0,0,"[{""Position"":{""X"":2.552426995351123,""Y"":0.0}},{""Position"":{""X"":-13.695423603057861,""Y"":21.871438026428223}},{""Position"":{""X"":16.159331798553467,""Y"":51.08911609649658}},{""Position"":{""X"":-2.8867745399475098,""Y"":90.8566484451294}},{""Position"":{""X"":40.8483099937439,""Y"":140.9463930130005}}]"
0,315.8290578842163,788.9858253701038,0,0,"[{""Position"":{""X"":41.6714973449707,""Y"":40.14852523803711}},{""Position"":{""X"":3.869091033935547,""Y"":53.02172374725342}},{""Position"":{""X"":-55.58205032348633,""Y"":57.108699798583984}},{""Position"":{""X"":9.207012176513672,""Y"":133.94543075561523}},{""Position"":{""X"":-29.974624633789062,""Y"":149.11834716796875}}]"
0,178.560699570179,339.46159726918074,0,0,"[{""Position"":{""X"":2.552426995351123,""Y"":0.0}},{""Position"":{""X"":2.5524269953511247,""Y"":30.05674270902054}},{""Position"":{""X"":19.091497636638856,""Y"":30.05674270902054}},{""Position"":{""X"":29.31925487420555,""Y"":40.28449994658723}},{""Position"":{""X"":29.31925487420555,""Y"":51.167609188309434}}]"
1,287.8141168951988,689.9358412212966,0,0,"[{""Position"":{""X"":-1.9124913215637207,""Y"":-0.9285097122192383}},{""Position"":{""X"":-13.695423603057861,""Y"":21.871438026428223}},{""Position"":{""X"":16.159331798553467,""Y"":51.08911609649658}},{""Position"":{""X"":-2.8867745399475098,""Y"":90.8566484451294}},{""Position"":{""X"":40.8483099937439,""Y"":140.9463930130005}}]"
1,328.76604347229005,1216.292760755745,0,0,"[{""Position"":{""X"":-19.577129364013672,""Y"":35.92518615722656}},{""Position"":{""X"":-79.02583694458008,""Y"":6.276792526245117}},{""Position"":{""X"":-65.91747760772705,""Y"":93.09218406677246}},{""Position"":{""X"":20.756091117858887,""Y"":133.51275444030762}},{""Position"":{""X"":31.187360763549805,""Y"":224.76364707946777}}]"
1,190.80493074059487,486.49779879687117,0,0,"[{""Position"":{""X"":24.88283511071116,""Y"":0.0}},{""Position"":{""X"":24.88283511071116,""Y"":8.08077743911142}},{""Position"":{""X"":-13.098026784896252,""Y"":46.06163933471884}},{""Position"":{""X"":-28.160750159912546,""Y"":61.12436270973514}},{""Position"":{""X"":-27.40538599687274,""Y"":61.87972687277494}}]"
1,328.76604347229005,1216.292760755745,0,0,"[{""Position"":{""X"":-19.577129364013672,""Y"":35.92518615722656}},{""Position"":{""X"":-79.02583694458008,""Y"":6.276792526245117}},{""Position"":{""X"":-65.91747760772705,""Y"":93.09218406677246}},{""Position"":{""X"":20.756091117858887,""Y"":133.51275444030762}},{""Position"":{""X"":31.187360763549805,""Y"":224.76364707946777}}]"
1,328.76604347229005,1216.292760755745,0,0,"[{""Position"":{""X"":-19.577129364013672,""Y"":35.92518615722656}},{""Position"":{""X"":-79.02583694458008,""Y"":6.276792526245117}},{""Position"":{""X"":-65.91747760772705,""Y"":93.09218406677246}},{""Position"":{""X"":20.756091117858887,""Y"":133.51275444030762}},{""Position"":{""X"":31.187360763549805,""Y"":224.76364707946777}}]"
1,190.80493074059487,486.49779879687117,0,0,"[{""Position"":{""X"":24.88283511071116,""Y"":0.0}},{""Position"":{""X"":24.88283511071116,""Y"":8.08077743911142}},{""Position"":{""X"":-13.098026784896252,""Y"":46.06163933471884}},{""Position"":{""X"":-28.160750159912546,""Y"":61.12436270973514}},{""Position"":{""X"":-27.40538599687274,""Y"":61.87972687277494}}]"
1,328.76604347229005,1216.292760755745,0,0,"[{""Position"":{""X"":-19.577129364013672,""Y"":35.92518615722656}},{""Position"":{""X"":-79.02583694458008,""Y"":6.276792526245117}},{""Position"":{""X"":-65.91747760772705,""Y"":93.09218406677246}},{""Position"":{""X"":20.756091117858887,""Y"":133.51275444030762}},{""Position"":{""X"":31.187360763549805,""Y"":224.76364707946777}}]"
1,287.8141168951988,689.9358412212966,0,0,"[{""Position"":{""X"":-1.9124913215637207,""Y"":-0.9285097122192383}},{""Position"":{""X"":-13.695423603057861,""Y"":21.871438026428223}},{""Position"":{""X"":16.159331798553467,""Y"":51.08911609649658}},{""Position"":{""X"":-2.8867745399475098,""Y"":90.8566484451294}},{""Position"":{""X"":40.8483099937439,""Y"":140.9463930130005}}]"
1,328.76604347229005,1216.292760755745,0,0,"[{""Position"":{""X"":-19.577129364013672,""Y"":35.92518615722656}},{""Position"":{""X"":-79.02583694458008,""Y"":6.276792526245117}},{""Position"":{""X"":-65.91747760772705,""Y"":93.09218406677246}},{""Position"":{""X"":20.756091117858887,""Y"":133.51275444030762}},{""Position"":{""X"":31.187360763549805,""Y"":224.76364707946777}}]"
1,328.76604347229005,1216.292760755745,0,0,"[{""Position"":{""X"":-19.577129364013672,""Y"":35.92518615722656}},{""Position"":{""X"":-79.02583694458008,""Y"":6.276792526245117}},{""Position"":{""X"":-65.91747760772705,""Y"":93.09218406677246}},{""Position"":{""X"":20.756091117858887,""Y"":133.51275444030762}},{""Position"":{""X"":31.187360763549805,""Y"":224.76364707946777}}]"
1,287.8141168951988,689.9358412212966,0,0,"[{""Position"":{""X"":-1.9124913215637207,""Y"":-0.9285097122192383}},{""Position"":{""X"":-13.695423603057861,""Y"":21.871438026428223}},{""Position"":{""X"":16.159331798553467,""Y"":51.08911609649658}},{""Position"":{""X"":-2.8867745399475098,""Y"":90.8566484451294}},{""Position"":{""X"":40.8483099937439,""Y"":140.9463930130005}}]"
1,190.80493074059487,486.49779879687117,0,0,"[{""Position"":{""X"":24.88283511071116,""Y"":0.0}},{""Position"":{""X"":24.88283511071116,""Y"":8.08077743911142}},{""Position"":{""X"":-13.098026784896252,""Y"":46.06163933471884}},{""Position"":{""X"":-28.160750159912546,""Y"":61.12436270973514}},{""Position"":{""X"":-27.40538599687274,""Y"":61.87972687277494}}]"
3,319.11141910552976,816.1373120658462,0,0,"[{""Position"":{""X"":-18.364505767822266,""Y"":-16.238000869750977}},{""Position"":{""X"":-49.52766227722168,""Y"":30.33609962463379}},{""Position"":{""X"":-70.53726577758789,""Y"":59.17588424682617}},{""Position"":{""X"":-45.683176040649414,""Y"":28.54923439025879}},{""Position"":{""X"":-97.33752250671387,""Y"":-22.64261817932129}}]"
3,319.11141910552976,816.1373120658462,0,0,"[{""Position"":{""X"":-18.364505767822266,""Y"":-16.238000869750977}},{""Position"":{""X"":-49.52766227722168,""Y"":30.33609962463379}},{""Position"":{""X"":-70.53726577758789,""Y"":59.17588424682617}},{""Position"":{""X"":-45.683176040649414,""Y"":28.54923439025879}},{""Position"":{""X"":-97.33752250671387,""Y"":-22.64261817932129}}]"
3,319.11141910552976,816.1373120658462,0,0,"[{""Position"":{""X"":-18.364505767822266,""Y"":-16.238000869750977}},{""Position"":{""X"":-49.52766227722168,""Y"":30.33609962463379}},{""Position"":{""X"":-70.53726577758789,""Y"":59.17588424682617}},{""Position"":{""X"":-45.683176040649414,""Y"":28.54923439025879}},{""Position"":{""X"":-97.33752250671387,""Y"":-22.64261817932129}}]"
3,319.11141910552976,816.1373120658462,0,0,"[{""Position"":{""X"":-18.364505767822266,""Y"":-16.238000869750977}},{""Position"":{""X"":-49.52766227722168,""Y"":30.33609962463379}},{""Position"":{""X"":-70.53726577758789,""Y"":59.17588424682617}},{""Position"":{""X"":-45.683176040649414,""Y"":28.54923439025879}},{""Position"":{""X"":-97.33752250671387,""Y"":-22.64261817932129}}]"
3,319.11141910552976,816.1373120658462,0,0,"[{""Position"":{""X"":-18.364505767822266,""Y"":-16.238000869750977}},{""Position"":{""X"":-49.52766227722168,""Y"":30.33609962463379}},{""Position"":{""X"":-70.53726577758789,""Y"":59.17588424682617}},{""Position"":{""X"":-45.683176040649414,""Y"":28.54923439025879}},{""Position"":{""X"":-97.33752250671387,""Y"":-22.64261817932129}}]"
3,319.11141910552976,816.1373120658462,0,0,"[{""Position"":{""X"":-18.364505767822266,""Y"":-16.238000869750977}},{""Position"":{""X"":-49.52766227722168,""Y"":30.33609962463379}},{""Position"":{""X"":-70.53726577758789,""Y"":59.17588424682617}},{""Position"":{""X"":-45.683176040649414,""Y"":28.54923439025879}},{""Position"":{""X"":-97.33752250671387,""Y"":-22.64261817932129}}]"
3,319.11141910552976,816.1373120658462,0,0,"[{""Position"":{""X"":-18.364505767822266,""Y"":-16.238000869750977}},{""Position"":{""X"":-49.52766227722168,""Y"":30.33609962463379}},{""Position"":{""X"":-70.53726577758789,""Y"":59.17588424682617}},{""Position"":{""X"":-45.683176040649414,""Y"":28.54923439025879}},{""Position"":{""X"":-97.33752250671387,""Y"":-22.64261817932129}}]"
3,319.11141910552976,816.1373120658462,0,0,"[{""Position"":{""X"":-18.364505767822266,""Y"":-16.238000869750977}},{""Position"":{""X"":-49.52766227722168,""Y"":30.33609962463379}},{""Position"":{""X"":-70.53726577758789,""Y"":59.17588424682617}},{""Position"":{""X"":-45.683176040649414,""Y"":28.54923439025879}},{""Position"":{""X"":-97.33752250671387,""Y"":-22.64261817932129}}]"
3,319.11141910552976,816.1373120658462,0,0,"[{""Position"":{""X"":-18.364505767822266,""Y"":-16.238000869750977}},{""Position"":{""X"":-49.52766227722168,""Y"":30.33609962463379}},{""Position"":{""X"":-70.53726577758789,""Y"":59.17588424682617}},{""Position"":{""X"":-45.683176040649414,""Y"":28.54923439025879}},{""Position"":{""X"":-97.33752250671387,""Y"":-22.64261817932129}}]"
3,319.11141910552976,816.1373120658462,0,0,"[{""Position"":{""X"":-18.364505767822266,""Y"":-16.238000869750977}},{""Position"":{""X"":-49.52766227722168,""Y"":30.33609962463379}},{""Position"":{""X"":-70.53726577758789,""Y"":59.17588424682617}},{""Position"":{""X"":-45.683176040649414,""Y"":28.54923439025879}},{""Position"":{""X"":-97.33752250671387,""Y"":-22.64261817932129}}]"
3,319.11141910552976,816.1373120658462,0,0,"[{""Position"":{""X"":-18.364505767822266,""Y"":-16.238000869750977}},{""Position"":{""X"":-49.52766227722168,""Y"":30.33609962463379}},{""Position"":{""X"":-70.53726577758789,""Y"":59.17588424682617}},{""Position"":{""X"":-45.683176040649414,""Y"":28.54923439025879}},{""Position"":{""X"":-97.33752250671387,""Y"":-22.64261817932129}}]"
3,319.11141910552976,816.1373120658462,0,0,"[{""Position"":{""X"":-18.364505767822266,""Y"":-16.238000869750977}},{""Position"":{""X"":-49.52766227722168,""Y"":30.33609962463379}},{""Position"":{""X"":-70.53726577758789,""Y"":59.17588424682617}},{""Position"":{""X"":-45.683176040649414,""Y"":28.54923439025879}},{""Position"":{""X"":-97.33752250671387,""Y"":-22.64261817932129}}]"
4,588.693978691101,4001.6931824984213,0,0,"[{""Position"":{""X"":-17.47162628173828,""Y"":-2.0936567783355713}},{""Position"":{""X"":64.22813415527344,""Y"":-44.41104316711426}},{""Position"":{""X"":165.44546508789062,""Y"":-134.2577838897705}},{""Position"":{""X"":426.0513610839844,""Y"":-337.0258960723877}},{""Position"":{""X"":811.6251220703125,""Y"":-776.0796375274658}}]"
4,588.693978691101,4001.6931824984213,0,0,"[{""Position"":{""X"":-17.47162628173828,""Y"":-2.0936567783355713}},{""Position"":{""X"":64.22813415527344,""Y"":-44.41104316711426}},{""Position"":{""X"":165.44546508789062,""Y"":-134.2577838897705}},{""Position"":{""X"":426.0513610839844,""Y"":-337.0258960723877}},{""Position"":{""X"":811.6251220703125,""Y"":-776.0796375274658}}]"
4,588.693978691101,4001.6931824984213,0,0,"[{""Position"":{""X"":-17.47162628173828,""Y"":-2.0936567783355713}},{""Position"":{""X"":64.22813415527344,""Y"":-44.41104316711426}},{""Position"":{""X"":165.44546508789062,""Y"":-134.2577838897705}},{""Position"":{""X"":426.0513610839844,""Y"":-337.0258960723877}},{""Position"":{""X"":811.6251220703125,""Y"":-776.0796375274658}}]"
4,588.693978691101,4001.6931824984213,0,0,"[{""Position"":{""X"":-17.47162628173828,""Y"":-2.0936567783355713}},{""Position"":{""X"":64.22813415527344,""Y"":-44.41104316711426}},{""Position"":{""X"":165.44546508789062,""Y"":-134.2577838897705}},{""Position"":{""X"":426.0513610839844,""Y"":-337.0258960723877}},{""Position"":{""X"":811.6251220703125,""Y"":-776.0796375274658}}]"
4,588.693978691101,4001.6931824984213,0,0,"[{""Position"":{""X"":-17.47162628173828,""Y"":-2.0936567783355713}},{""Position"":{""X"":64.22813415527344,""Y"":-44.41104316711426}},{""Position"":{""X"":165.44546508789062,""Y"":-134.2577838897705}},{""Position"":{""X"":426.0513610839844,""Y"":-337.0258960723877}},{""Position"":{""X"":811.6251220703125,""Y"":-776.0796375274658}}]"
4,588.693978691101,4001.6931824984213,0,0,"[{""Position"":{""X"":-17.47162628173828,""Y"":-2.0936567783355713}},{""Position"":{""X"":64.22813415527344,""Y"":-44.41104316711426}},{""Position"":{""X"":165.44546508789062,""Y"":-134.2577838897705}},{""Position"":{""X"":426.0513610839844,""Y"":-337.0258960723877}},{""Position"":{""X"":811.6251220703125,""Y"":-776.0796375274658}}]"
4,588.693978691101,4001.6931824984213,0,0,"[{""Position"":{""X"":-17.47162628173828,""Y"":-2.0936567783355713}},{""Position"":{""X"":64.22813415527344,""Y"":-44.41104316711426}},{""Position"":{""X"":165.44546508789062,""Y"":-134.2577838897705}},{""Position"":{""X"":426.0513610839844,""Y"":-337.0258960723877}},{""Position"":{""X"":811.6251220703125,""Y"":-776.0796375274658}}]"
4,405.53413562774654,1272.4884144095304,0,0,"[{""Position"":{""X"":41.6714973449707,""Y"":40.14852523803711}},{""Position"":{""X"":3.869091033935547,""Y"":53.02172374725342}},{""Position"":{""X"":47.351093769073486,""Y"":-73.39099478721619}},{""Position"":{""X"":47.712516993284225,""Y"":-121.12879538536072}},{""Position"":{""X"":-332.0401990711689,""Y"":-12.988582372665405}}]"
4,588.693978691101,4001.6931824984213,0,0,"[{""Position"":{""X"":-17.47162628173828,""Y"":-2.0936567783355713}},{""Position"":{""X"":64.22813415527344,""Y"":-44.41104316711426}},{""Position"":{""X"":165.44546508789062,""Y"":-134.2577838897705}},{""Position"":{""X"":426.0513610839844,""Y"":-337.0258960723877}},{""Position"":{""X"":811.6251220703125,""Y"":-776.0796375274658}}]"
4,588.693978691101,4001.6931824984213,0,0,"[{""Position"":{""X"":-17.47162628173828,""Y"":-2.0936567783355713}},{""Position"":{""X"":64.22813415527344,""Y"":-44.41104316711426}},{""Position"":{""X"":165.44546508789062,""Y"":-134.2577838897705}},{""Position"":{""X"":426.0513610839844,""Y"":-337.0258960723877}},{""Position"":{""X"":811.6251220703125,""Y"":-776.0796375274658}}]"
4,588.693978691101,4001.6931824984213,0,0,"[{""Position"":{""X"":-17.47162628173828,""Y"":-2.0936567783355713}},{""Position"":{""X"":64.22813415527344,""Y"":-44.41104316711426}},{""Position"":{""X"":165.44546508789062,""Y"":-134.2577838897705}},{""Position"":{""X"":426.0513610839844,""Y"":-337.0258960723877}},{""Position"":{""X"":811.6251220703125,""Y"":-776.0796375274658}}]"
4,405.53413562774654,1272.4884144095304,0,0,"[{""Position"":{""X"":41.6714973449707,""Y"":40.14852523803711}},{""Position"":{""X"":3.869091033935547,""Y"":53.02172374725342}},{""Position"":{""X"":47.351093769073486,""Y"":-73.39099478721619}},{""Position"":{""X"":47.712516993284225,""Y"":-121.12879538536072}},{""Position"":{""X"":-332.0401990711689,""Y"":-12.988582372665405}}]"
4,588.693978691101,4001.6931824984213,0,0,"[{""Position"":{""X"":-17.47162628173828,""Y"":-2.0936567783355713}},{""Position"":{""X"":64.22813415527344,""Y"":-44.41104316711426}},{""Position"":{""X"":165.44546508789062,""Y"":-134.2577838897705}},{""Position"":{""X"":426.0513610839844,""Y"":-337.0258960723877}},{""Position"":{""X"":811.6251220703125,""Y"":-776.0796375274658}}]"
4,588.693978691101,4001.6931824984213,0,0,"[{""Position"":{""X"":-17.47162628173828,""Y"":-2.0936567783355713}},{""Position"":{""X"":64.22813415527344,""Y"":-44.41104316711426}},{""Position"":{""X"":165.44546508789062,""Y"":-134.2577838897705}},{""Position"":{""X"":426.0513610839844,""Y"":-337.0258960723877}},{""Position"":{""X"":811.6251220703125,""Y"":-776.0796375274658}}]"
4,588.693978691101,4001.6931824984213,0,0,"[{""Position"":{""X"":-17.47162628173828,""Y"":-2.0936567783355713}},{""Position"":{""X"":64.22813415527344,""Y"":-44.41104316711426}},{""Position"":{""X"":165.44546508789062,""Y"":-134.2577838897705}},{""Position"":{""X"":426.0513610839844,""Y"":-337.0258960723877}},{""Position"":{""X"":811.6251220703125,""Y"":-776.0796375274658}}]"
4,588.693978691101,4001.6931824984213,0,0,"[{""Position"":{""X"":-17.47162628173828,""Y"":-2.0936567783355713}},{""Position"":{""X"":64.22813415527344,""Y"":-44.41104316711426}},{""Position"":{""X"":165.44546508789062,""Y"":-134.2577838897705}},{""Position"":{""X"":426.0513610839844,""Y"":-337.0258960723877}},{""Position"":{""X"":811.6251220703125,""Y"":-776.0796375274658}}]"
4,588.693978691101,4001.6931824984213,0,0,"[{""Position"":{""X"":-17.47162628173828,""Y"":-2.0936567783355713}},{""Position"":{""X"":64.22813415527344,""Y"":-44.41104316711426}},{""Position"":{""X"":165.44546508789062,""Y"":-134.2577838897705}},{""Position"":{""X"":426.0513610839844,""Y"":-337.0258960723877}},{""Position"":{""X"":811.6251220703125,""Y"":-776.0796375274658}}]"
4,405.53413562774654,1272.4884144095304,0,0,"[{""Position"":{""X"":41.6714973449707,""Y"":40.14852523803711}},{""Position"":{""X"":3.869091033935547,""Y"":53.02172374725342}},{""Position"":{""X"":47.351093769073486,""Y"":-73.39099478721619}},{""Position"":{""X"":47.712516993284225,""Y"":-121.12879538536072}},{""Position"":{""X"":-332.0401990711689,""Y"":-12.988582372665405}}]"
4,588.693978691101,4001.6931824984213,0,0,"[{""Position"":{""X"":-17.47162628173828,""Y"":-2.0936567783355713}},{""Position"":{""X"":64.22813415527344,""Y"":-44.41104316711426}},{""Position"":{""X"":165.44546508789062,""Y"":-134.2577838897705}},{""Position"":{""X"":426.0513610839844,""Y"":-337.0258960723877}},{""Position"":{""X"":811.6251220703125,""Y"":-776.0796375274658}}]"
4,588.693978691101,4001.6931824984213,0,0,"[{""Position"":{""X"":-17.47162628173828,""Y"":-2.0936567783355713}},{""Position"":{""X"":64.22813415527344,""Y"":-44.41104316711426}},{""Position"":{""X"":165.44546508789062,""Y"":-134.2577838897705}},{""Position"":{""X"":426.0513610839844,""Y"":-337.0258960723877}},{""Position"":{""X"":811.6251220703125,""Y"":-776.0796375274658}}]"
4,588.693978691101,4001.6931824984213,0,0,"[{""Position"":{""X"":-17.47162628173828,""Y"":-2.0936567783355713}},{""Position"":{""X"":64.22813415527344,""Y"":-44.41104316711426}},{""Position"":{""X"":165.44546508789062,""Y"":-134.2577838897705}},{""Position"":{""X"":426.0513610839844,""Y"":-337.0258960723877}},{""Position"":{""X"":811.6251220703125,""Y"":-776.0796375274658}}]"
4,588.693978691101,4001.6931824984213,0,0,"[{""Position"":{""X"":-17.47162628173828,""Y"":-2.0936567783355713}},{""Position"":{""X"":64.22813415527344,""Y"":-44.41104316711426}},{""Position"":{""X"":165.44546508789062,""Y"":-134.2577838897705}},{""Position"":{""X"":426.0513610839844,""Y"":-337.0258960723877}},{""Position"":{""X"":811.6251220703125,""Y"":-776.0796375274658}}]"
4,588.693978691101,4001.6931824984213,0,0,"[{""Position"":{""X"":-17.47162628173828,""Y"":-2.0936567783355713}},{""Position"":{""X"":64.22813415527344,""Y"":-44.41104316711426}},{""Position"":{""X"":165.44546508789062,""Y"":-134.2577838897705}},{""Position"":{""X"":426.0513610839844,""Y"":-337.0258960723877}},{""Position"":{""X"":811.6251220703125,""Y"":-776.0796375274658}}]"
4,531.7985181808472,1921.0084293867512,0,0,"[{""Position"":{""X"":-17.47162628173828,""Y"":-2.0936567783355713}},{""Position"":{""X"":64.22813415527344,""Y"":-44.41104316711426}},{""Position"":{""X"":165.44546508789062,""Y"":-134.2577838897705}},{""Position"":{""X"":426.0513610839844,""Y"":-337.0258960723877}},{""Position"":{""X"":-332.0401990711689,""Y"":-12.988582372665405}}]"
4,588.693978691101,4001.6931824984213,0,0,"[{""Position"":{""X"":-17.47162628173828,""Y"":-2.0936567783355713}},{""Position"":{""X"":64.22813415527344,""Y"":-44.41104316711426}},{""Position"":{""X"":165.44546508789062,""Y"":-134.2577838897705}},{""Position"":{""X"":426.0513610839844,""Y"":-337.0258960723877}},{""Position"":{""X"":811.6251220703125,""Y"":-776.0796375274658}}]"
4,405.53413562774654,1272.4884144095304,0,0,"[{""Position"":{""X"":41.6714973449707,""Y"":40.14852523803711}},{""Position"":{""X"":3.869091033935547,""Y"":53.02172374725342}},{""Position"":{""X"":47.351093769073486,""Y"":-73.39099478721619}},{""Position"":{""X"":47.712516993284225,""Y"":-121.12879538536072}},{""Position"":{""X"":-332.0401990711689,""Y"":-12.988582372665405}}]"
4,588.693978691101,4001.6931824984213,0,0,"[{""Position"":{""X"":-17.47162628173828,""Y"":-2.0936567783355713}},{""Position"":{""X"":64.22813415527344,""Y"":-44.41104316711426}},{""Position"":{""X"":165.44546508789062,""Y"":-134.2577838897705}},{""Position"":{""X"":426.0513610839844,""Y"":-337.0258960723877}},{""Position"":{""X"":811.6251220703125,""Y"":-776.0796375274658}}]"
4,588.693978691101,4001.6931824984213,0,0,"[{""Position"":{""X"":-17.47162628173828,""Y"":-2.0936567783355713}},{""Position"":{""X"":64.22813415527344,""Y"":-44.41104316711426}},{""Position"":{""X"":165.44546508789062,""Y"":-134.2577838897705}},{""Position"":{""X"":426.0513610839844,""Y"":-337.0258960723877}},{""Position"":{""X"":811.6251220703125,""Y"":-776.0796375274658}}]"
4,588.693978691101,4001.6931824984213,0,0,"[{""Position"":{""X"":-17.47162628173828,""Y"":-2.0936567783355713}},{""Position"":{""X"":64.22813415527344,""Y"":-44.41104316711426}},{""Position"":{""X"":165.44546508789062,""Y"":-134.2577838897705}},{""Position"":{""X"":426.0513610839844,""Y"":-337.0258960723877}},{""Position"":{""X"":811.6251220703125,""Y"":-776.0796375274658}}]"
4,588.693978691101,4001.6931824984213,0,0,"[{""Position"":{""X"":-17.47162628173828,""Y"":-2.0936567783355713}},{""Position"":{""X"":64.22813415527344,""Y"":-44.41104316711426}},{""Position"":{""X"":165.44546508789062,""Y"":-134.2577838897705}},{""Position"":{""X"":426.0513610839844,""Y"":-337.0258960723877}},{""Position"":{""X"":811.6251220703125,""Y"":-776.0796375274658}}]"
