Generation,Fitness,Waypoints
19,400.2328048706055,"[{""Position"":{""X"":233.3794239111315,""Y"":151.99228453673555}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
19,377.7793479919434,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
19,436.3544326782227,"[{""Position"":{""X"":233.3794239111315,""Y"":151.99228453673555}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":88.78648537253655,""Y"":30.593041887536526}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
19,377.7793479919434,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
19,377.7793479919434,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
19,377.7793479919434,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
19,377.7793479919434,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
19,400.2328048706055,"[{""Position"":{""X"":233.3794239111315,""Y"":151.99228453673555}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
0,0,"[{""Position"":{""X"":57.69603383588185,""Y"":0.0}},{""Position"":{""X"":71.52563338611043,""Y"":0.0}},{""Position"":{""X"":131.67327893609962,""Y"":0.0}},{""Position"":{""X"":131.67327893609962,""Y"":65.95618182663857}},{""Position"":{""X"":166.0308109437717,""Y"":65.95618182663857}}]"
20,377.7793479919434,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
20,400.2328048706055,"[{""Position"":{""X"":233.3794239111315,""Y"":151.99228453673555}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
20,400.2328048706055,"[{""Position"":{""X"":233.3794239111315,""Y"":151.99228453673555}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
20,377.7793479919434,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
20,413.90097579956057,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":88.78648537253655,""Y"":30.593041887536526}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
20,379.4194688796997,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
20,399.450266456604,"[{""Position"":{""X"":233.3794239111315,""Y"":151.99228453673555}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
20,399.450266456604,"[{""Position"":{""X"":233.3794239111315,""Y"":151.99228453673555}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
20,379.4194688796997,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
20,379.4194688796997,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
20,379.4194688796997,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
20,379.4194688796997,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
20,399.450266456604,"[{""Position"":{""X"":233.3794239111315,""Y"":151.99228453673555}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
20,379.4194688796997,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
20,379.4194688796997,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
0,0,"[{""Position"":{""X"":57.69603383588185,""Y"":0.0}},{""Position"":{""X"":71.52563338611043,""Y"":0.0}},{""Position"":{""X"":131.67327893609962,""Y"":0.0}},{""Position"":{""X"":131.67327893609962,""Y"":65.95618182663857}},{""Position"":{""X"":166.0308109437717,""Y"":65.95618182663857}}]"
21,379.4194688796997,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
21,379.4194688796997,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
21,379.4194688796997,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
21,379.4194688796997,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
21,379.4194688796997,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
21,379.4194688796997,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
21,379.4194688796997,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
21,379.4194688796997,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
21,379.4194688796997,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
21,379.4194688796997,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
21,379.4194688796997,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
21,379.4194688796997,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
21,379.4194688796997,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
21,399.450266456604,"[{""Position"":{""X"":233.3794239111315,""Y"":151.99228453673555}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
21,379.4194688796997,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
0,0,"[{""Position"":{""X"":57.69603383588185,""Y"":0.0}},{""Position"":{""X"":71.52563338611043,""Y"":0.0}},{""Position"":{""X"":131.67327893609962,""Y"":0.0}},{""Position"":{""X"":131.67327893609962,""Y"":65.95618182663857}},{""Position"":{""X"":166.0308109437717,""Y"":65.95618182663857}}]"
22,379.4194688796997,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
22,379.4194688796997,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
22,399.450266456604,"[{""Position"":{""X"":233.3794239111315,""Y"":151.99228453673555}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
22,385.39029731750486,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
22,385.39029731750486,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
22,392.37210311889646,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
22,392.37210311889646,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
22,392.37210311889646,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
22,392.37210311889646,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
22,393.11289005279536,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
22,393.11289005279536,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
22,393.11289005279536,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
22,393.11289005279536,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
22,393.11289005279536,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
22,393.11289005279536,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
0,0,"[{""Position"":{""X"":57.69603383588185,""Y"":0.0}},{""Position"":{""X"":71.52563338611043,""Y"":0.0}},{""Position"":{""X"":131.67327893609962,""Y"":0.0}},{""Position"":{""X"":131.67327893609962,""Y"":65.95618182663857}},{""Position"":{""X"":166.0308109437717,""Y"":65.95618182663857}}]"
23,393.11289005279536,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
23,404.89541454315184,"[{""Position"":{""X"":233.3794239111315,""Y"":151.99228453673555}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
23,393.11289005279536,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
23,393.11289005279536,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
23,393.11289005279536,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
23,393.11289005279536,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
23,393.7879404067993,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
23,393.7879404067993,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
23,393.7879404067993,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
23,393.7879404067993,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
23,393.7879404067993,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
23,405.6051851272583,"[{""Position"":{""X"":233.3794239111315,""Y"":151.99228453673555}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
23,393.7879404067993,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
23,393.7879404067993,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
23,393.7879404067993,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
0,0,"[{""Position"":{""X"":57.69603383588185,""Y"":0.0}},{""Position"":{""X"":71.52563338611043,""Y"":0.0}},{""Position"":{""X"":131.67327893609962,""Y"":0.0}},{""Position"":{""X"":131.67327893609962,""Y"":65.95618182663857}},{""Position"":{""X"":166.0308109437717,""Y"":65.95618182663857}}]"
24,393.7879404067993,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
24,393.7879404067993,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
24,393.7879404067993,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
24,393.7879404067993,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
24,393.7879404067993,"[{""Position"":{""X"":203.7274808403702,""Y"":251.96403296153687}},{""Position"":{""X"":251.19148706658055,""Y"":337.0356075085056}},{""Position"":{""X"":258.4818182140878,""Y"":386.9801918472952}},{""Position"":{""X"":371.8314786170018,""Y"":442.31375202069296}},{""Position"":{""X"":431.43883519944836,""Y"":339.81377656540917}}]"
